exercicio,demonstrativo,periodo,periodicidade,instituicao,cod_ibge,uf,populacao,anexo,rotulo,coluna,cod_conta,conta,valor
2019,RREO,6,B,Governo Federal,1,BR,8569324,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,16369614297
2019,RREO,6,B,Governo do Estado de Rondônia,11,RO,1757589,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,239100757.79
2019,RREO,6,B,Governo do Estado do Acre,12,AC,869265,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,131439420.42
2019,RREO,6,B,Governo do Estado do Amazonas,13,AM,4080611,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,617012349.64
2019,RREO,6,B,Governo do Estado de Roraima,14,RR,576568,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,58116214.52
2019,RREO,6,B,Governo do Estado do Pará,15,PA,8513497,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,1264953951.87
2019,RREO,6,B,Governo do Estado do Amapá,16,AP,829494,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,128287275.26
2019,RREO,6,B,Governo do Estado do Tocantins,17,TO,1555229,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,205147091.22
2019,RREO,6,B,Governo do Estado do Maranhão,21,MA,7035055,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,723490016.75
2019,RREO,6,B,Governo do Estado do Piauí,22,PI,3264531,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,507132435.72
2019,RREO,6,B,Governo do Estado do Ceará,23,CE,9075649,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,1791549345.93
2019,RREO,6,B,Governo do Estado do Rio Grande do Norte,24,RN,3479010,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,460340426.84
2019,RREO,6,B,Governo do Estado da Paraíba,25,PB,3996496,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,445159947.53
2019,RREO,6,B,Governo do Estado de Pernambuco,26,PE,9496294,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,567196166.45
2019,RREO,6,B,Governo do Estado de Alagoas,27,AL,3322820,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,636096306.53
2019,RREO,6,B,Governo do Estado de Sergipe,28,SE,2278308,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,202217762.74
2019,RREO,6,B,Governo do Estado da Bahia,29,BA,14812617,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,2201690453.05
2019,RREO,6,B,Governo do Estado de Minas Gerais,31,MG,21040662,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,755238995.28
2019,RREO,6,B,Governo do Estado do Espírito Santo,32,ES,3972388,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,790107508.12
2019,RREO,6,B,Governo do Estado do Rio de Janeiro,33,RJ,17159960,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,844690137
2019,RREO,6,B,Governo do Estado de São Paulo,35,SP,45538936,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,5375977208.11
2019,RREO,6,B,Governo do Estado do Paraná,41,PR,11348937,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,944654047.17
2019,RREO,6,B,Governo do Estado de Santa Catarina,42,SC,7075494,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,904835923.37
2019,RREO,6,B,Governo do Estado do Rio Grande do Sul,43,RS,11329605,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,440482305.96
2019,RREO,6,B,Governo do Estado do Mato Grosso do Sul,50,MS,2748023,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,907852690.43
2019,RREO,6,B,Governo do Estado do Mato Grosso,51,MT,3441998,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,614245232.8
2019,RREO,6,B,Governo do Estado de Goiás,52,GO,6921161,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,325367553.52
2019,RREO,6,B,Governo do Distrito Federal,53,DF,2974703,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,610898226.76
2018,RREO,6,B,Governo Federal,1,BR,8569324,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,19474707829
2018,RREO,6,B,Governo do Estado de Rondônia,11,RO,1787279,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,517748751.62
2018,RREO,6,B,Governo do Estado do Acre,12,AC,816687,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,390824496.8
2018,RREO,6,B,Governo do Estado do Amazonas,13,AM,4001667,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,1083776184.22
2018,RREO,6,B,Governo do Estado de Roraima,14,RR,514229,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,83568842.67
2018,RREO,6,B,Governo do Estado do Pará,15,PA,8272724,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,2354810447.15
2018,RREO,6,B,Governo do Estado do Amapá,16,AP,782295,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,74088475.02
2018,RREO,6,B,Governo do Estado do Tocantins,17,TO,1532902,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,276805134.84
2018,RREO,6,B,Governo do Estado do Maranhão,21,MA,6954036,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,960620301.55
2018,RREO,6,B,Governo do Estado do Piauí,22,PI,3212180,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,702572341.27
2018,RREO,6,B,Governo do Estado do Ceará,23,CE,8963663,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,2708967076.16
2018,RREO,6,B,Governo do Estado do Rio Grande do Norte,24,RN,3474998,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,639886659.07
2018,RREO,6,B,Governo do Estado da Paraíba,25,PB,3999415,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,631758501.29
2018,RREO,6,B,Governo do Estado de Pernambuco,26,PE,9410336,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,726715402.27
2018,RREO,6,B,Governo do Estado de Alagoas,27,AL,3358963,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,883675963.98
2018,RREO,6,B,Governo do Estado de Sergipe,28,SE,2265779,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,365307625.74
2018,RREO,6,B,Governo do Estado da Bahia,29,BA,15276566,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,2406758547.09
2018,RREO,6,B,Governo do Estado de Minas Gerais,31,MG,20997560,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,802349182.78
2018,RREO,6,B,Governo do Estado do Espírito Santo,32,ES,3973697,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,741345984.99
2018,RREO,6,B,Governo do Estado do Rio de Janeiro,33,RJ,16635996,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,1023341860.4
2018,RREO,6,B,Governo do Estado de São Paulo,35,SP,44749699,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,5845819081.62
2018,RREO,6,B,Governo do Estado do Paraná,41,PR,11242720,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,1626138468.86
2018,RREO,6,B,Governo do Estado de Santa Catarina,42,SC,6910553,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,1300101680.81
2018,RREO,6,B,Governo do Estado do Rio Grande do Sul,43,RS,11286500,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,979499572.5
2018,RREO,6,B,Governo do Estado do Mato Grosso do Sul,50,MS,2682386,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,1169351278.1
2018,RREO,6,B,Governo do Estado do Mato Grosso,51,MT,3305531,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,522683002.12
2018,RREO,6,B,Governo do Estado de Goiás,52,GO,6695855,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,916471442
2018,RREO,6,B,Governo do Distrito Federal,53,DF,2977216,RREO-Anexo 01,Padrão,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,795015140.61
2017,RREO,6,B,Governo do Estado de Rondônia,11,RO,1787279,RREO-Anexo 01,NA,DESPESAS PAGAS ATÉ O BIMESTRE (j),Investimentos,INVESTIMENTOS,337032349.22
