exercicio,periodo,periodicidade,instituicao,cod_ibge,uf,co_poder,populacao,anexo,rotulo,coluna,cod_conta,conta,valor
2019,3,Q,Governo do Estado do Acre,12,AC,E,869265,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,53.74
2019,3,Q,Governo do Estado do Amazonas,13,AM,E,4080611,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,49.65
2019,3,Q,Governo do Estado de Roraima,14,RR,E,576568,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,45.78
2019,3,Q,Governo do Estado do Pará,15,PA,E,8513497,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,43.52
2019,3,Q,Governo do Estado do Amapá,16,AP,E,829494,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,43.29
2019,3,Q,Governo do Estado do Tocantins,17,TO,E,1555229,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,46.92
2019,3,Q,Governo do Estado do Maranhão,21,MA,E,7035055,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,45.58
2019,3,Q,Governo do Estado do Ceará,23,CE,E,9075649,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,41.64
2019,3,Q,Governo do Estado do Rio Grande do Norte,24,RN,E,3479010,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,60.59
2019,3,Q,Governo do Estado da Paraíba,25,PB,E,3996496,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,48.86
2019,3,Q,Governo do Estado de Pernambuco,26,PE,E,9496294,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,46.91
2019,3,Q,Governo do Estado de Alagoas,27,AL,E,3322820,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,44.71
2019,3,Q,Governo do Estado de Sergipe,28,SE,E,2278308,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,46.84
2019,3,Q,Governo do Estado da Bahia,29,BA,E,14812617,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,43.85
2019,3,Q,Governo do Estado de Minas Gerais,31,MG,E,21040662,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,58.42
2019,3,Q,Governo do Estado do Espírito Santo,32,ES,E,3972388,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,38.57
2019,3,Q,Governo do Estado do Rio de Janeiro,33,RJ,E,17159960,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,39.31
2019,3,Q,Governo do Estado de São Paulo,35,SP,E,45538936,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,44.4
2019,3,Q,Governo do Estado do Paraná,41,PR,E,11348937,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,45.18
2019,3,Q,Governo do Estado de Santa Catarina,42,SC,E,7075494,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,45.75
2019,3,Q,Governo do Estado do Rio Grande do Sul,43,RS,E,11329605,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,45.6
2019,3,Q,Governo do Estado do Mato Grosso do Sul,50,MS,E,2748023,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,47.08
2019,3,Q,Governo do Estado do Mato Grosso,51,MT,E,3441998,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,56.56
